"5","미니","처음 먹어봤는데 진짜 맛있었어요ㅠ 단일 메뉴라 엄청 아쉬웠는데 먹어보고  쬐끔 덜 아쉬워졌어요  같이 나온 김치들도 맛있어요 이제 속초가면 꼭 먹을거에요!","2021.03.08."
"3","윰","맛있는데 양이 적어요 옹심이 손 많이가는 음식인건 알지만~ 둘이 2인 시켰는데 간식 먹은 느낌^^!","2021.01.30."
"3","류병도","예전엔 맛있었는데 조금 변한듯...","2021.01.29."
"5","ch.","재방문 의사 : 강력함 ㅎㅎ","2021.01.27."
"4","전성현","체험을 못한게 아쉬움. 무료로 볼 수 있어서 좁지만 나쁘지 않았음.","2020.08.22."
"5","배추도사","꼬옥 예약하고 가세요!!! 전시가 더풍부해지몀 좋을 것 같은데  우선 등산에 대한 컨텐츠를 다룬 곳이 있다는 것 자체가 즐겁고 좋았습니다!  흔히 알던 봉우리들도 다 누군가에 의해서 대중화된 곳이고  그곳을 목숨걸고 거쳐간 많은 분들이 있다는 게 묘했습니다.  등산 좋아하시는 분들은 재밌게 보실 것 같아요. ","2020.01.07."
"4","flow","다양한 체험거리가 많은 박물관입니다. 암벽체험, 고산체험, 산악교실 등의 체험거리가 있는데 홈페이지에서 미리 예약을 해야합니다.","2019.09.18."
"5","출발","속초여행날 비가와서 가게된곳. 체험할 것이 꽤 있어서 좋았습니다. 예약을 하고 가야할수있는게 대부분인데, 다행히 인원이 비어서 현장에서 산악VR체험을 해보았네요. 다음에는 산악등반을 예약해서 가보려고합니다. 그리고 건물 전반적으로 깔끔하고 북카페가있어 자녀들 체험하는 동안 주위 풍경보면서 기다리기에 좋았습니다.","2019.07.13."
"1","강창환","오래간만에 속초갔다가 굿모닝호텔 예전에 깨끗하고 좋아서 다시갔다가 챈구한테 욕만 엄청먹었네 바닷가 추운데 난방을 밤10사부터 넣어준다하고 면도기 칫솔등 1화용품 전혀없고 커피보트도 없고 커피 물등 아무것도 없고 가운도없고 식수도없어서 다시 퍈의점으로나와서 사가지고 들어감 애불을 덮을려고 하다가 가잘하는줄알았음 이불이 찢어지고 오래되서 누더기 이불 완전 가절...더보기","2021.01.24."
"3","최윤주","가성배 굿 침구 깔끔하고 오래되었지마 깨끗한 내부 아쉬운것은 냉장고가 넘 오래 되어서 따뜻하고 물 잘나오고 환경늘 위해 일회용품 안주는 것도 굿 시장에서 음식 사다가 먹을수 있어서 굿 속초에 오몀 다시 머물고 싶은 곳","2021.01.07."
"1","망","침구가 하얀색인데 누렇고 방음 안 되고 일회용품(칫솔,폼클렌징,바디워시)도 제공이 안 돼서 못 씻고 갑니다..","2020.12.31."
"1","서수남","더렵고 방음을 잘안된지 옆방에서 나온 소리 때문에 되게 민망했습니다:(((","2020.08.11."
"3","ㄱ 덕구네 민박-barcelona","ㅠㅠ 지저분","2020.07.31."
"5","dtt","까마득한 철제계단을 올라가면 보이는 절경. ","2021.03.07."
"5","룰룰","경치 끝내줘요","2020.11.15."
"5","이광환","설악산은 매년가지만 금강굴은 30년만에 가보니 철계단 오르기 현기증 나네요  경사도가 넘 아찔합니다 금강굴에서 바라다 보이는 뷰는 정말 환상적 입니다 금강굴 내부 바위에서 떨어지는 침출수 약수 맛도 끝내줍니다   단!  오르는 철계단 편안하게  오를수 있도록 개선해주었음  더 좋을텐데    ","2020.10.01."
"5","박채환","비선대까지 왔으니 금강굴도 한 번 가봐야겠죠. 비선대부터 약 40분 정도 계단(돌계단, 철계단) 오르는 코스입니다. 주변경치 보면서 오르는 맛이 있네요. 가파르니 무릎 안 좋으신 분이나 고소공포증 있느신 분은 어려운 코스입니다. 금강굴에 스님 한 분 계시는데, 화요일은 쉰다고 하시네요.","2020.08.29."
"1","Bruce - LEE","솔직히 유명하다고해서 큰 기대를 가지거 갔는데 제대로 낚였다! 맛도없고 음식에 성의라거능 눈꼽만큼도 않보였고!. 무뚝뚝한 서비스에 가위는 휙 집어던지고 가고 반친은 참 건조하다! 다시는 안간다!","2021.02.28."
"1","성진","맛은 보통이고 사장님이 너무 불친절하고 틱틱거리며 요새 믹스커피 기계 누르면 믹스커피 그냥 나오는데 백원 넣어야 믹스커피 나옴.","2021.01.31."
"5","혜리","현지인으로서 안좋은평이 많아 리뷰 달아요! 속초에 냉면집들은 거의 나오는대로 먹으면 맛이 덜해요!  ☆식탁에있는 설탕 한스푼, 식초 한바퀴 겨자조금 등을 넣어 드셔야 맛있어요! ☆ 어느한가지라도 빠지면 맛이 없답니다..ㅠㅠ  맛있게 먹으러와서 맛있게 못드시고 간 분들이 안타깝네요..ㅠ 참고하세용! -내돈내먹-","2020.10.03."
"1","ㅋㄹ","가격은 비싼데 양도 없고 사장님이  너무 불친절하시네요~~~^^^^^^^","2020.08.24."
"1","정재영","왠만하면 리뷰 안다는데 주차장도 없어서 멀리서 걸어가고 맛도 별로..","2020.08.17."
"5","각난닫랄맘밥삿","차 시간 착각해서 급 머물게 됐는데 딱 필요한 것들만 있고 깔끔했습니다","2020.01.08."
"5","가즈아","금액대비 가성비는 최고인 것 같아요!!!! 숙박을 어디서 해야할까 고민하다가 숙박한 곳인데, 방 컨디션도 나쁘지않고 비품도 여러모로 잘 챙겨주신 것 같아서 만족했습니다! 혹시 또 속초 놀러가게되면 들릴의향있어요~ 사장님 감사했습니다!ㅎㅎ","2020.01.08."
"5","이승현","넓고 직원분들 서비스가 진짜 좋더라구요. 기분 좋게 쉬다갔어요~ 다음에 가면 또 이용해야겠어요 추천합니다!!","2020.01.08."
"1","ㅎ ㅜ ㄴ","지하 음악주점에서 나는소리가 건물 전체에 울려서 엄청 시끄러워서 잠을 못잘 정도네요. 층간 소음도 엄청 심하네요. 최악의 모텔입니다. 위에서 말하는 소리가 다 들리는데 미치도 환장!","2019.12.29."
"4","mmj","위치도 괜찮고 엄청 깔끔해요. 저렴하게 하룻밤묵기에 만족스러웠어요","2019.02.03."
"5","핫플레이스","최고예요","2020.09.12."
"3","Hoonesq","속초 살면서 이 동네 다 먹어보고 확실한 결론. 이 동네에서는 신다신이 젤맛","2021.02.27."
"4","(ღ˘ω˘ღ)","평일 점심 어중간한 시간에 방문했는데 줄도 없고 내부도 여유로웠습니다~! 순대국밥이 유명한 집인 걸로 아는데 순대를 안 좋아해서 갈 생각을 안 하다가 명태회냉면도 맛있다는 말을 듣고 냉면 먹으러 왔습니다ㅎㅎ 회냉면에 안 좋은 추억이 있었는데 단천식당 회냉면은 맛있어요!! 쫄깃한 명태살과 적당히 매콤하고 달달한 양념이 아주 조화로웠어요( ◠‿◠ ) 다만 온육...더보기","2021.02.25."
"3","조예나","맛은 있으나 굳이 여기서 줄 서서 먹을 정도는 아닌듯해요 중앙시장에서 사드셔도 충분할듯","2021.02.22."
"4","김난희","사장님 친절하시고 명태회 정말 맛있어요! 명태회냉면은 꼭드시길 추천합니당~","2021.02.21."
"5","CSJ","명태회냉면 순대국밥이 맛있었어요. 요즘엔 체인점국밥도 8000원은하는데 가성비 좋게 잘먹었습니다!","2021.02.14."
"5","김종현선배님","르키애렅","2021.02.18."
"1","강동","바가지","2020.12.14."
"2","Goldberg.D","조금 아쉬워요","2020.12.04."
"1","엿장수","사람들이 안가는 있음","2020.10.07."
"3","호용","Cannon Port로 영문 이름 바꿔야 함.","2020.07.08."
"5","자양혼","가성비 좋습니다. 객실 내 온천수도 나오고 조식도 훌륭합니다. ^^","2020.11.14."
"3","박민지","보통이에요","2017.09.09."
"1","형철!","맛 없어요 가격도 비싸구요 ㅠㅠ","2021.01.19."
"3","leesj","재료가 신선하네요 맛도 괜찮은것 같고요 밑반찬도 나름... 그런데 서비스는....","2020.12.30."
"1","한미경","전복해물뚝배기 정말 맛도 없고 반찬도 다 맛 없어요. 그리고 넘 비싸요. 주차장도 없고 대포항주차장 주차권도 안줘요. 모든것이 아주 별루입니다~~~ㅠㅠ","2020.10.24."
"3","나믹","걍 개별루임 아침에 먹을거없어서 허버허버 들어가서 먹엇는데 썩...ㅠ 걍 제가 해물뚝배기를 별루 안즐겨서 그런거 같기두 하구 ㅠㅠ 오징어젓갈이 젤루맛나요, ","2020.10.02."
"5","zackie","전복죽이 찐이네요! 반찬까지 남김없이 다 먹었습니다. ","2020.08.13."
"1","GDR","동명회센터 가운데쯤 공주상회 033)636-2717 와 4번 회 뜨는 곳. 완전 사기. 3만원짜리 가자미회를 30분 넘게 기다려서 받았는데 새끼 손톱만한 조각으로 10개도 안나왔고, 다른사람 것 숨겼다가 주는지 더럽게 행주에서 털어서 줌.  매운탕거리는 너무작아서 없다고 남이 버리고 간것 주워서 주는데 먹고싶은 맘이 안생김. 회뜨는데 10% 3천, 초장 1...더보기","2021.02.21."
"1",".","별로 볼것없는 곳","2020.10.20."
"1","ㆍ","아주머니들  ~  호객행위 조ㄴ나게 해대다가 그냥 지나친다고 그따구로 굴지마세요~ 꺼내지말라는데 꺼내서 지맘대로 무게재놓고 안사고가니까 그물망 패댕기치면서 ○○○한 아주머니 ~ 그러다 오래 못사십니다ㅎㅎ","2020.05.13."
"2","정민규","횟감 테이크아웃할때, 초장 쌈장 간장 와사비 쌈채소는 근처 마트에서 사가세요. 요즘 사람들 눈썰미 있어서 회로는 눈탱이 못치니까 양념채소로 눈탱이 치네ㅠ","2020.05.03."
"2","우리이니 잘한다","올해 어황이 안 좋은가 좋은 횟감이 안 보임","2020.03.21."
"5","solhee","소머리순대국밥 정말 깔끔하고, 아바이순대국밥 진국이에요. 국밥 둘다 감칠맛 너무 좋고, 깍두기며 배추김치며 심지어 양파에 된장까지 맛있었어요. 속초 오면 무조건 재방문할거에요! ","2021.01.31."
"5","1시에배고픈돼지","순대국 깔끔하고 맛있음. 마늘이 들어간건지 구수하고 중독성 있음. 고추랑 다데기 넣으면 더욱 꿀맛. 아비이순대는 곁들어먹기 좋음. 순대는 몰라도 순대국은 필수!!","2021.01.27."
"5","임현기","아바이순대, 국밥 맛있습니다 세번째 방문 변함없는 맛","2020.12.12."
"4","맛집조아맘","돼지국밥이 정말 맛있어요. 오랜만에 맛있는 돼지국밥 먹었어요. 고기도 듬뿍 들어있고~  같이 돼지부속고기+당면순대+내장 을 시켰는데...고기는 맛있었는데...내장고기는 잡내나고 간은 말라서 1점 뺐어요 ㅠㅠ  그래도 깍두기랑 국밥이 너무 맛있어서 4.5점!","2020.12.05."
"5","산천초목","20201115","2020.11.25."
"5","초가 10개될때까지~","정갈하고 반찬이 깔끔하니 맛있네요. 제 입맛엔 속초 최고 맛집!","2021.02.21."
"5",".","최고예요","2020.11.05."
"4","박상진","다 좋은데 황태탕이 잼병","2020.10.30."
"5","Hyung In","막걸리맛집","2020.08.30."
"5","kim","반찬 깔끔하구 맛있게 먹구 갑니다","2020.05.30."
"3","ㄴㅎ","밤에 갔더니 좀 무서웠지만 좋았어요!","2021.02.04."
"5",".","최고예요","2020.12.27."
"5","pizzapower","최고예요","2020.08.17."
"5","정세준","물이 시원하고 모래는 따뜻해서 좋았어요~","2020.08.12."
"1","이길열","샤워시설  3천원이 아까울정도.숙소근처. 가까운곳. 찿아서갔는데 시설 너무 안좋음","2020.08.10."
"5","ss","최고예요","2021.03.10."
"5","고앵이","뷰가 너무 예뻐요 방도 아주 깨끗합니다","2021.02.28."
"4","냠냠쩝","객실은 특색없지먼 깔끔하고 뷰가 좋아요  리조트쪽보다 호텔쪽이 뷰가 더 좋다고 하네요","2021.02.18."
"3","길영옥","보통이에요","2021.02.16."
"5","목블랑","부모님께 효도하고 싶으면 추천. 근처에 있는 식당들은 모두 수준이하.","2021.01.16."
"5","최재훈","특실 너무 넓고 테라스도 좋아요","2020.11.29."
"5","GAINT","6월 말에 다녀 왔는데 다른 숙소에 비해 가격도 저렴하고 사장님도 친절하시고 모든 것이 좋았어요.. 특히 방 청결상태도 괜찮았고 침구가 모두 흰색이라 믿을수 있었어요. 속초에 가게 된다면 주저없이 모아모텔로 숙소를 잡을것 같아요...","2017.07.15."
"5","전소영","가격도 적당하고 깔끔하네요 ㅋㅋ 냄새도 안나고 이불도 깨끗하서 굿","2013.05.14."
"3","철이","그냥  보통  옛날 식당 분위기에 매운듯한 평범한 맛","2020.10.17."
"1","박치우","가격대비 많이 아쉬운 맛.  조화롭지 못한 재료에 따로노는 순두부. 왜 리뷰높은지 몰겠음. 감자조림이 제일 맛있음.","2020.08.24."
"3","Hongs","보통이에요","2020.08.10."
"5","ㅇㅎㅅ","리뷰를 한번도 남겨본 적 없는데 이 집은 정말 최고여서 남길 수 밖에 없어요! 해물순두부짬뽕..세상 첨 맛보는 깊은 맛을 느낄 수 있었습니다ㅠㅠㅠ 집만 가까우면 매일 찾아가고 싶은 맛이에요 멀어도 또 갈겁니다ㅠ.ㅠ","2020.04.19."
"3","원더풀","보통이에요","2019.11.01."
"3","승규","9만원짜리 일반실예약. 방이 더럽지는않으나 오래된느낌 물씬.. 개인적으로는 나쁘지않았으나, 깔끔한 숙소 원하시는분들은 불만족스러울수도. 밤에 가끔씩지나가는 자동차소음 간간히들림. 예민하면 불편할수도. 냉장고는 냉장 냉동 둘다 잘돌아감. 다만, 야간에 잘때 냉장고소리 웅웅거려서 잠깸 ㅠ 아침 일출뷰는 최고인듯 바로앞이 동해바다라서. 화장실도 더럽지는않으나 오...더보기","2021.02.15."
"2","맛집을 찾아서","스위트룸에 대한 평가. 청결 - 창틀에 벌레 시체, 바닥 또한 그리 깨끗하진 않음 시설 - 노후가 상당히 진행되어 화장실 문도 제대로 닫히지 않는다. 뷰 - 바다 바로 앞이라 뷰는 상당히 좋다. 온도 - 겨울에 이불을 안 덮고 자도 좋을 정도의 따뜻함. 가격 - 설날이라 그런지 22만원정도 했다.  총평 - 뷰만 본다면 괜찮겠으나 그걸 떠나면 굳이 다시 찾...더보기","2021.02.13."
"5","대우엉아","속초만 생각하면 기분이 좋아지는 지역인데 와이프랑 또 놀러가려구요 숙소도 너무 맘에 들었구요 뭐 개인차지만 저는 좋았습니다.","2020.02.07."
"5","띵똥띵똥","속초 진짜 저랑 남편이랑 좋아하는 곳이라 여행갔는데 숙소도 맘에 들어서 너무 좋았어요 시국이 좀 그래서 그렇지만 얼른 잠잠해지면 또 속초 놀러가려구요>_<만족만족!!","2020.02.07."
"5","★고고밍★","가족여행다녀왔는데 너무 편하게 잘쉬고온듯요~~~ 시설도 깔끔하고 일하시는분들도 친절하시고 추천올려드립니다~~","2020.02.07."
"5","보덕","영랑호와 같이 있으면서  따로 있는듯 분지처럼 폭쌓인곳에 멋진 사찰이 있네요. 24시간 개방된 사찰 새벽기도 하기에 정말 좋은 곳입니다.  옆에 우뚝 솟은 아파트가 세속과 같이,  함께 하라고 하네요","2021.01.23."
"4","황태승","좋아요","2020.10.18."
"4","동수","좋아요","2018.11.12."
"5","이정식","설악산과 영랑호의 절묘한 경치","2017.12.30."
"5","jsleeusm","멋진 환경에 비해 고요한 절","2017.01.21."
"5","dtt","설악산에서 쉬운 코스. 맑은 물, 절경","2021.03.07."
"5","룰룰","길도 쉽고 경치는 최고고 짱","2020.11.15."
"5","박채환","주차장(설악케이블카 부근)에서 약 3km이고 비선대까지는 쭉 평지 산책로입니다. 부담없이 산책하기 좋네요.","2020.08.29."
"5","무한가치","가벼운 발걸음, 가벼운 복장으로 설악의 기운과 향기를 느낄 수 있던 비선대!!","2020.04.22."
"5","사실만말해오","평탄하게 산책 삼아 걷기에 좋은 코스 !  그래서 비선대만 간다는게 함정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ","2020.03.18."
"4","mkim","이제는 물곰탕 1인에 2만원. 맛 깔끔하고 좋아요.  다만 흐물흐물 식감을 싫어하시는 분들은 비추요~","2021.02.07."
"3","이승현(이방자)","맛  괜찮음 가격 2만원(1인분)  비싸다고 생각. 15000원  정도가 적당하다고 봄. 화장실도 안좋음","2020.12.27."
"5","입랑","약 2~3년전 수요미식회 효과로 줄 엄청서서 먹었는데 그 맛에 깜짝 놀랐어요 물곰탕 잊지못하는 시원한 맛 반찬도 손맛이 좋으셔서 모두 맛있어요","2020.12.15."
"3","CELINA","가자미조림 소 27,000원 공기밥2개 별도. 생물이라 부들부들하고, 맛은 매콤달달합니다. 아침 10시에 갔는데도 waiting list 작성하는게 인상적이였습니다만, 금방 빠집니다. 반찬 1회 리필가능이라고 써있어서 좀 기분이 안 좋았어요. 집밥 느낌은 나지만, 밑반찬이 특별하진 않아요. ","2020.11.23."
"1","Glenny Boi","엄청나게 대단한 맛도 아니면서 반찬 리필 받으려면 빈접시 들고 구걸하듯 계산대 옆에 직접 들고 나가야 하고 그것도 한번만 리필 해준다고 선심 쓰듯이 떡하니 붙여놨네? 곰치국은 강릉 성원식당이 나에겐 올타임 넘버원. ","2020.10.31."
"5","정혜승","아이들과 숨은 작품찾으며 즐겁게산책했습니다♡","2020.08.08."
"5","OliverUK","5,000원 좋은 가격이에요. 많이 특별한 예술 작품있어요.  5k was a really fair price for the museum, a lot of really interesting pieces to see, we really loved it!","2020.08.09."
"1","양혜린","5000원 아까워요","2020.07.16."
"4","떠나보고서","도자기에서 장식은 옷을 입히는 마지막 작업으로 나라마다 문화가 다르듯이 도자기 문양도 뚜렷이 다른 점을 볼 수 있다. 중국과 일본은 호화롭게 몸 전체를 장식하지만 거기에 비해 한국의 도자기는 조선시대부터 이념과 관습에 맞게 아름답게 전개되었다. 즉, 유교사상의 선비정신에 입각한 정숙함과 소박한 미를 도자기에서도 볼 수 있으며, 이때부터 형태와 문양, 색상의...더보기","2020.02.18."
"5","오현","다 보고 나갈때 운좋게 석봉선생님이 입구에 계시길래 사진 한장 찍음ㅋㅋ","2019.12.15."
"5","무아드","속초에 이런 곳이 있다니 놀라울 따름","2019.08.24."
"5","atoz","awesome","2020.02.13."
"3","myks","20191012 부부","2019.10.12."
"5","윤희림","2018.11.10 (오색>대청봉>오색) 말로 표현할 수 없는 감동입니다.","2018.11.14."
"5","김형호","최고예요","2017.09.24."
"5","손광현","대청봉","2016.09.16."
"5","노재선","최고예요","2021.02.21."
"4","채희웅","조금비싼감이 있긴한데 설악산 방문할때마다 탑니다 한번 올라가보시면 돈이 아깝지 않으실거에요","2021.01.02."
"5","이윤진","가격대가 쫌 있긴하지만 후회없이 너무 잘 보고 왔어요^_^","2021.01.02."
"2","김현수","너무비쌈","2021.01.01."
"4","세컨잡스","숙박시설은 so so하지만.. 사람이 별로 없어서 물도 깨끗하고 노천탕 즐기기엔 최곱니다. 가성비 최곱","2020.02.12."
"3","eneenam","스파직원은 매우불친절합니다. 노천탕은 3~4가지 구성으로 다양하네요. 매우뜨겁거나 매우차가운 탕은없어요. 바깥풍경이 논밭 산이라서 공기가매우좋아요","2019.10.06."
"5","dtt","꿈떡도 안해요","2021.03.07."
"5","채정훈","최고예요","2020.06.30."
"3","myks","20200613","2020.06.13."
"5","방극수","최고예요","2020.06.09."
"5","그렇군요","이거 굴러서 떨어졌는데.. 업데이트 좀 해주세요. 전에 주한미군 다섯명이 밀어서 떨어졌어요. 뻥~~이요 하는 엄청난 굉음과 함께","2019.02.12."
"1","한번 먹어보자","아시아나 망하면서 여기도 망한거 같아요. 청소 안되어있고 휴지는 쓰던거 있고...휴 돈 아깝다","2021.03.03."
"5","성동구하람두","최고예요","2020.11.04."
"4","이종학","일요일 1박을하여 다소 북적이는 느낌은 드나 직원들의 관리가 모든 내방객에 만족을 주었고 숙소의청결함이 내집보다 더 만족하였다 비품중에 전자레인지가 없다는게 큰 흠이었다. 또한 엘리베이터를 수리중이라 다소 어려웠다  하지만 다음에는 모든게 해소되어 대 만족감을 얻으리라 기대된다  적극 추천합니다.","2020.10.29."
"1","여행가","지금까지 써본 숙소중 워스트 탑3안에 들 숙소. 1. 체크인 3시체크인인데 청소중이라 기다리라고해서 5시에 들어감. (2시간동안 로비에서 멍때리기) 레이트체크아웃을 받긴했지만(이것도 요청해서 받은거. 사과한마디 없었음)이미 망가진 스케쥴을 돌릴수는 없었음.  2. 청결 들어가자마자 화장대 위에서 누군가의 머리카락을 발견하고 벽에서 누가 잡아 찌부된 상태로 ...더보기","2020.08.27."
"3","호리","쪼끔 노후화되있지만 괜찮음, 해수욕장 가깝고, 직원들 친절함, 오락실도 은근 넓음","2020.08.05."
"5","푸른하늘","어찌 몇자 글로 표현할 수 있겠어요 날씨 좋으면 무조건 케이블카!! 토왕성폭포가 얼어서 살짝 끝을 보여주네요","2021.01.15."
"5","룩","뷰가 기가막힘","2020.12.16."
"5","hee","대단해요 말로 표현이 안돼요  꼭 가보시길","2020.11.13."
"5","깜","권금성 자체는 황토색 돌산일 뿐이지만 그곳에 올라 바라보는 외설악의 풍경이 가히 일품 케이블카를 이용해 쉽게 오를 수 있는 것이 큰 장점","2020.09.23."
"5","와니","최고예요","2020.07.31."
"5","dtt","하루만에 가볍게 올라갔다 내려올 수 있는 원데이 설악산코스","2021.03.07."
"4","Pete","소공원에서 왕복 네시간 정도의 중급코스.","2021.03.02."
"4","밀양 토박이","흔들바위부터 경사길 바람도 엄청부는 2월 3일갔는데 ..손시렵고  추워죽는줄알았음 정상에서  바람안부는 바위에   숨어있다가  사진 찍으려다가 장갑을 못 벗어서  허겁지겁 내려옴. ","2021.02.03."
"5","Alpiner","최고예요","2021.01.25."
"5","ANDREY","the whole climb took about 1.5 hours.  It was worth it, the view  like from space","2020.12.25."
"5","지롱","한적하고 자연경관이 아름다워요.","2020.11.15."
"5","BT390","뚜벅이는 힘들어요 나가는 길 택시 안 잡힘 ㅜㅜ 그렇지만 아담하고 예뻐서 강추","2020.07.22."
"5","밍디","산책하기 넘 좋아요!","2020.06.29."
"5","최선생","이렇게 좋은 곳이 무료 입장이라니! 숲 속 산책길과 계곡, 물가의 정취를 느끼며 쉬노라면 새소리 물소리에 마음이 편안해 집니다. 속초 한달살이 중 가끔 찾아갑니다.","2020.05.20."
"5","용","산책하기 좋아요 사람도 별로없고 입장료도 없고","2020.05.13."
"5","Phile Lee","단풍철 스탬프투어를 하려고 신흥사 입구까지 가지 않고 여기서 도장을 찍을 수 있다.","2020.10.25."
"2","밀양 토박이","비데가  없어요 주변에 마트가 있긴한데 빈약하고 시내랑 떨어져있어  여행온 느낌이 안남. 차라리 돈 더주고 오션뷰가 보이는곳이 낫지않았을까하는  생각","2021.02.06."
"5","전성배","수학여행 호텔이져.. 요즘 수학여행 없어져서 호텔 장사 못하겠네..","2020.12.27."
"5","JOJO","넓고 깔끔하고 너무 좋네요 샴푸랑 바디워시 비누 수건 드라이기 있고 충전기도 종류별로 있어요","2020.07.19."
